"lang" 
{		
	"Language" "japanese" 

		// Names for key binds. Only need to add unique binds.
		"ExtraInfo"										"追加情報"
		"Scoreboard"									"スコアボード"
		"PushToTalk"									"Push To Talk"
		"OpenHeroSheet"									"ショップを開く"


		"citadel_clientversion"							"ビルド {d:client_version_number}"
		"OS_Default_Device"								"デフォルトデバイス"

		//-----------------------------------------------------------------------------
		// Get Started Content
		//-----------------------------------------------------------------------------

		"guide_get_started_title"					"開始ガイド"
		"guide_overview_main_header"				"ようこそ"
		"guide_the_map_main_header"					"概要"
		"guide_upgrades_main_header"				"パワーを得る"
		"guide_basics_main_header"					"基本操作"
		"guide_advanced_main_header"				"特殊技"
		"guide_outro_main_header"					"ハイライト"


		"guide_the_map_welcome_sub_header"			"イントロダクション"

		"guide_overview_header" 					"Deadlockへようこそ"
		"guide_overview_desc" 						"ゲームについて学ぶために、さまざまなセクションを探索しましょう。"

		"guide_the_map_welcome_header"				"イントロダクション"
		"guide_the_map_welcome_desc"				"The Cursed Appleへようこそ。チームが勝利を収めるためには、銃と超自然的な力を駆使して敵の基地に攻撃を仕掛ける必要があります。"

		"guide_the_map_header"						"概要"
		"guide_the_map_desc"						"Deadlockのプレイ中に目にするものについて、マップ上のエリアにマウスオーバーして学びましょう。"

		"guide_the_map_lanes_header"				"レーン"
		"guide_the_map_lanes_desc"					"各レーンには、プレイヤーが素早く移動できるトランジットラインがあります。"

		"guide_the_map_guardians_header"			"ガーディアン"
		"guide_the_map_guardians_desc"				"ガーディアンは各レーンの最初の防衛ラインです。その攻撃力は非常に強力なので、トルーパーと一緒に突入するのが最善です。"

		"guide_the_map_walkers_header"				"ウォーカー"
		"guide_the_map_walkers_desc"				"ウォーカーはレーンの奥深くに位置し、多彩な防御技を持っています。"

		"guide_the_map_troopers_header"				"トルーパー"
		"guide_the_map_troopers_desc"				"トルーパーは定期的に基地からスポーンし、レーンを進みながら出会う敵と戦います。"

		"guide_the_map_core_header"					"コア"
		"guide_the_map_core_desc"					"各チームの基地の奥には聖堂があります。この聖堂を破壊することで勝利が得られます。"

		"guide_the_map_core_alt_header"				"基地"
		"guide_the_map_core_alt_desc"				"目標は敵基地を包囲し、防御を破ってチームのパトロンを露出させることです。パトロンを破壊すれば、勝利はあなたのものです。"

		"guide_the_map_midboss_header"				"神殿ボス"
		"guide_the_map_midboss_desc"				"マップの中央には強力な中立ボスがいます。それを倒したチームは、次に死んだときに即座にリスポーンします。"

		"guide_upgrades_last_hit_header"			"ソウル"
		"guide_upgrades_last_hit_desc"				"トルーパーやプレイヤーを倒してソウルを獲得します。また、マップ内の中立敵を倒してソウルを得ることもできます。<br><br>ソウルは近くにいる味方と共有されます。"

		"guide_upgrades_yellow_orbs_header"			"ソウルの確保"
		"guide_upgrades_yellow_orbs_desc"			"止めを刺すと、追加のソウルが出現します。<br><br>これらのソウルは、青いオーブを撃つか、自然に浮いていくのを待つことで確保できます。"

		"guide_upgrades_deny_header"				"ソウルを奪う"
		"guide_upgrades_deny_desc"					"敵のソウルオーブはオレンジ色で、浮かんでいくか撃たれると敵に取得されます。<br><br>最初にオレンジ色のオーブを撃つことで、これを奪うことができます。"

		"guide_upgrades_killing_guardians_header"	"アビリティポイント"
		"guide_upgrades_killing_guardians_desc"		"敵のオブジェクトを破壊すると、チーム全員にアビリティポイント（AP）が与えられます。<br><br>これらのポイントは、<span class='keybind'>[TAB]</span> を押してアビリティをアップグレードするのに使用できます。"

		"guide_upgrades_going_home_header"			"ショップ"
		"guide_upgrades_going_home_desc"			"ソウルを使って強力なアイテムを購入し、ステータスを向上させたり、追加のアビリティを取得したりするために、基地に戻りましょう。<br><br>各ガーディアンの隣にもショップがありますが、そのガーディアンが破壊されるまでしか利用できません。"

		"guide_upgrades_upgrade_abilities_header"	"アビリティのアップグレード"
		"guide_upgrades_upgrade_abilities_desc"		"アビリティポイントを使ってアビリティをアップグレードします。<br><br>アビリティには3つのアップグレードティアがあります。"

		"guide_upgrades_buy_mods_header"			"アイテムを購入"
		"guide_upgrades_buy_mods_desc"				"アイテムは、弾薬数、近接ダメージ、またはヘルス再生など、さまざまなものを修正できます。<br><br>スピリットパワーを増加させるアイテムは、アビリティの効果を向上させます。<br><br>各ヒーローに推奨アイテムを提供する「推奨アイテム」タブもあります。"

		"guide_neutrals_header"						"中立敵"
		"guide_neutrals_desc"						"マップ内には多くの中立生物が潜んでいます。これらを倒してソウルを獲得しましょう。<br><br>時には、マップ中央に強力な生物が出現することがあります… それを倒すことで、チームに大きな力をもたらします。"

		"guide_movement_jump_header"				"ジャンプ"
		"guide_movement_jump_desc"					"<span class='keybind'>[ {s:in_mantle} ]</span> を押してジャンプします。"

		"guide_movement_crouch_header"				"しゃがむ"
		"guide_movement_crouch_desc"				"<span class='keybind'>[ {s:key_duck} ]</span> を押してしゃがみます。"

		"guide_movement_slide_header"				"スライド"
		"guide_movement_slide_desc"					"<span class='keybind'>[ {s:key_duck} ]</span> を押し続けると、ランプを下りたり高速で移動しているときにスライドします。"

		"guide_movement_dodge_header"				"ダッシュ"
		"guide_movement_dodge_desc"					"移動中に<span class='keybind'>[ {s:key_innate_1} ]</span> を押してダッシュします。<br><br>スタミナが必要です。"

		"guide_movement_zipline_header"				"トランジットライン"
		"guide_movement_zipline_desc"				"<span class='keybind'>[ {s:in_mantle} ]</span> を押し続けるとラインに乗ります。<br><br><span class='keybind'>[ {s:in_mantle} ]</span> を押すとジャンプして降りられます。"

		"guide_movement_mantle_header"				"マントル"
		"guide_movement_mantle_desc"				"近くの段差に近づいたら <span class='keybind'>[ {s:in_mantle} ]</span> を押し続けて上に登ります。"

		"guide_movement_double_jump_header"			"二段ジャンプ"
		"guide_movement_double_jump_desc"			"ジャンプの頂点で <span class='keybind'>[ {s:in_mantle} ]</span> を押すと二段ジャンプができます。<br><br>二段ジャンプなどの特殊な動作は、照準の近くに表示されるスタミナバーを消費します。"

		"guide_movement_airdash_header"				"エアダッシュ"
		"guide_movement_airdash_desc"				"空中でダッシュしてエアダッシュを行います。<br><br>スタミナが必要です。"

		"guide_movement_dodge_jump_header"			"ダッシュジャンプ"
		"guide_movement_dodge_jump_desc"			"ダッシュとタイミングの良いジャンプを組み合わせて、ダッシュジャンプを行います。<br><br>スタミナが必要です。"

		"guide_basics_shoot_header"					"発砲"
		"guide_basics_shoot_desc"					"<span class='keybind'>[ {s:iv_attack} ]</span> を押して発砲します。<br><br>銃のダメージは長距離では減少します。"

		"guide_basics_aim_header"					"ズーム"
		"guide_basics_aim_desc"						"<span class='keybind'>[ {s:iv_attack2} ]</span> を押し続けると、武器をズームします。"

		"guide_basics_melee_header"					"近接攻撃"
		"guide_basics_melee_desc"					"<span class='keybind'>[ {s:key_weapon_1} ]</span> を押して素早く攻撃します。<br><br><span class='keybind'>[ {s:key_weapon_1} ]</span> を押し続けると強力なチャージ攻撃を行います。"

		"guide_basics_reload_header"				"リロード"
		"guide_basics_reload_desc"					"<span class='keybind'>[ {s:key_reload} ]</span> を押して武器をリロードします。近接攻撃などの一部のアクションはリロードを一時停止します。"

		"guide_advanced_parry_header"				"パリー"
		"guide_advanced_parry_desc"					"<span class='keybind'>[ {s:key_parry} ]</span> を押して敵の近接攻撃をパリーします。<br><br>敵はスタンし、近接ダメージが増加します。"

		"guide_basics_abilities_header"				"アビリティ"
		"guide_basics_abilities_desc"				"<span class='keybind'>[ {s:in_ability1}, {s:in_ability2}, {s:in_ability3}, {s:in_ability4} ]</span> を押してヒーローのアビリティを使用します。"

		"guide_back_to_dashboard"					"ダッシュボードに戻る"

		//-----------------------------------------------------------------------------	
		// END Get Started	
		//-----------------------------------------------------------------------------	
		
		
		"citadel_spectator_voice_mode_0"	"プレイヤーボイスオン"
		"citadel_spectator_voice_mode_1"	"プレイヤーボイスオフ"
		"hud_free_cursor_mode_0"				"カーソルを有効にする"
		"hud_free_cursor_mode_1"				"カメラコントロールを有効にする"
		"hud_prev_player"					"前のプレイヤー"
		"hud_next_player"					"次のプレイヤー"
		"hud_spectating"					"観戦中"
		"hud_change_camera"					"カメラを変更"
		"hud_spectate_next_prev"			"次 / 前"
		"hud_spectate_fly_down"				"上昇"
		"hud_spectate_fly_up"				"下降"
		"hud_spectate_change_team"			"チーム変更"
		"hud_spectate_count"				"{d:spectatorCount} 人の観戦者"

		"kill_hype_KillStreak"	"{i:kills}連続キル"
		"kill_hype_FirstBlood"	"ファーストブラッド"

		"team_msg_Idol_Desc"	"ソウルアーン"

		"team_msg_Winner_SubText"	"パトロンがあなたを祝っています"
		"Citadel_GameOver_Victory"	"勝利"
		"Citadel_GameOver_Defeat"	"敗北"


		"Citadel_LaneColorPurple"						"パープル"
		"Citadel_LaneColorBlue"							"ブルー"
		"Citadel_LaneColorYellow"						"イエロー"
		"Citadel_LaneColorOrange"						"オレンジ"
		"Citadel_TeamMsg_EnemyBossKilledTitle"			"敵の {s:lane_color} ティア {i:boss_tier}"
		"Citadel_TeamMsg_BossKilledTitle"				"あなたの {s:lane_color} ティア {i:boss_tier}"
		"Citadel_TeamMsg_BossKilledMessage"				"破壊されました"
		"Citadel_TeamMsg_EnemyTitanKilledTitle"			"敵のパトロン"
		"Citadel_TeamMsg_TitanKilledTitle"				"あなたのパトロン"


		"Citadel_FlexSlot_Title"						"フレックススロット解除"
		"Citadel_FlexSlotUnlockedAllTier1"				"すべての敵を倒してフレックススロットが解除されました"
		"Citadel_FlexSlotUnlockedLane"					"レーンの敵を倒してフレックススロットが解除されました"
		"Citadel_FlexSlotUnlockedGenerator"				"最初の敵を倒してフレックススロットが解除されました"
		//"Citadel_FlexSlotUnlockedTier3"				"You've unlocked a flex slot for killing the "
		"Citadel_FlexSlotUnlockedAllTier2"				"すべての敵を倒してフレックススロットが解除されました"

		"team_msg_TitanDefeated_Title"		"パトロンが破壊されました"
		"team_msg_YourTitanDefeated_Desc"	"あなたのパトロンが破壊されました"
		"team_msg_TheirTitanDefeated_Desc"	"敵のパトロンを破壊しました"
		"team_msg_TitanDefeated_Desc"		"パトロンが破壊されました"

		"citadel_survey_fun_hero"							"今日プレイしたヒーローは楽しかったですか？"
		"citadel_survey_least_fun_hero_to_play_against"		"対戦して最も楽しくなかったヒーローはどれですか？"
		"citadel_survey_match_fun"							"この試合は楽しかったですか？"

		"ability_upgrade_description"		"ティア{s:upgradeTier}アビリティのアップグレードを解除しました。以下のリストからアップグレードを選択してください。"
		"ability_upgrade_extra_info"		"アビリティのアップグレードは、任意のモッドティア（武器、防具、技術、ユーティリティ）で2つのアップグレードを購入すると解除されます。"
		"ability_upgrade_description_open_shop"		"ティア {s:upgradeTier} アップグレード"


		"menu_play"									"プレイ"
		"menu_play_normal"							"Deadlock をプレイ"
		"menu_play_normal_count"					"待機中: {s:mm_unranked_count}"
		"menu_play_allmodes_count"					"待機中: {s:queued_users}"
		"menu_ready_up"								"準備完了"
		"menu_clear_ready_up"						"準備解除"
		"menu_roster_detail2"						"ロースターを編集"
		"menu_roster_edit"							"編集"
		"menu_leave_queue"							"検索をキャンセル"
		"menu_clear_party_mode"						"モードを変更"
		"menu_leave_testing"						"サンドボックスを離れる"
		"menu_resume"								"再開"
		"menu_abandon"								"試合を放棄"
		"menu_leave"								"試合を離れる"
		"menu_leave_spectate"						"観戦を離れる"
		"menu_rejoin"								"再参加"
		"menu_watch"								"観戦"
		"menu_heroes"								"ヒーロー"
		"menu_submit_feedback"						"フィードバックを送信"
		"menu_control_zoo"							"Zooを操作"
		"menu_getstarted"							"開始ガイド"
		"menu_bot_practice"							"プライベートボットマッチ"
		"menu_learn"								"プレイを学ぶ"
		"menu_resources"							"リソース"
		"menu_training"								"トレーニング"
		"menu_browseshop"							"アイテムを見る"
		"menu_social"								"パーティー"
		"Citadel_Exit_Game_Confirm"					"Deadlockを終了しますか？"
		"menu_exit"									"ゲームを終了"
		"Citadel_Confirm_Discord"					"Discord招待を作成しますか？この招待は2時間しか有効ではなく、別の招待を作成することはできません。"
		"Citadel_Confirm_Discord_Create"			"Discord招待を作成"
		"Citadel_Confirm_Discord_Created_Body"		"既にDiscord招待を作成しており、これ以上作成できません。"
		"Citadel_Confirm_Discord_Created_Title"		"Discord招待を作成できません"
		"Citadel_Confirm_Discord_InMatch_Title"		"今は請求できません"
		"Citadel_Confirm_Discord_InMatch_Body"		"パーティーやマッチメイキング中ではないときにDiscordリンクを後で請求してください"
		"Citadel_Dashboard_Recommended"				"おすすめ"

		"menu_exit_db_page"							"戻る"
		"menu_settings"								"設定"
		"menu_profile"								"プロフィール"
		"menu_sandbox"								"サンドボックスモード"
		"menu_hero_grid"							"ヒーロー"
		"menu_book_library"							"ライブラリ"
		"menu_hero_training"						"ヒーロートレーニング"
		"menu_bots_1v1"								"ボットマッチ (1v1)"
		"menu_bots"									"ボットマッチ"
		"menu_hero_testing"							"サンドボックスモード"
		"menu_bots_guided"							"ガイド付き"
		"menu_bots_easy"							"イージー"
		"menu_bots_hard"							"ハード"
		"menu_bots_medium"							"ミディアム"
		"citadel_bot_name"							"ボット"
		"menu_watch_live_games"						"{d:live_matches} 現在ライブ中"
		"menu_botmatchmaking"						"パブリックボットマッチ"
		"menu_botmatchmaking_count"					"待機中: {s:mm_coopbot_count}"
		"menu_changehero"							"ヒーローを変更"

		"menu_bots_lane_training"					"レーントレーニング"
		"menu_play_sandbox_desc"					"キャラクターの動き、アビリティ、ビルドを自由にテストします。"
		"menu_play_lane_training_desc"				"早期ゲームを学び、フレンドリーなヒーローが道を案内します。"
		"menu_play_bots_easy_desc"					"ボット相手にノーマルゲームをプレイします。ソロプレイヤーやグループで利用可能です。"
		"menu_play_bots_hard_desc"					"ボット相手にハードゲームをプレイします。ソロプレイヤーやグループで利用可能です。"
		"menu_play_get_started_time_est"			"約4分"
		"menu_play_sandbox_time_est"				"約5分"
		"menu_play_lane_training_time_est"			"約8分"
		"menu_play_lane_training"					"レーントレーニング"
		"menu_play_unavailable_in_queue"			"キュー中は利用できません"
		"menu_play_get_started_desc"				"ゲームの目的や操作方法の分かりやすいガイド。"
		"menu_play_botmatchmaking_desc"				"キューに飛び込み、他のプレイヤーと一緒にボットと戦いましょう。"
		"menu_play_browse_shop_desc"				"ショップ内のすべてのアイテムを見て、次の試合に備えましょう！"
		"menu_play_learn_to_play_desc"				"チュートリアルを見てから、ヒーローのサンドボックスとレーントレーニングを続けてください。"
		"menu_play_matchmaking"						"オンラインで他のプレイヤーと対戦するために標準マッチのキューに参加します。"
		"menu_learn_incomplete"						"未完了"
		"menu_learn_completed"						"完了"

		"item_info_abilities"						"アビリティ"
		"item_info_flex_slots"						"フレックススロット"
		"item_info_active"							"アクティブ"
		"item_info_new"								"新規"
		"item_info_sell"							"売却"
		"item_info_no_shop"							"近くにショップがありません"
		"item_info_cant_afford"						"購入できません"
		"item_info_actives_full"					"アクティブスロットがいっぱいです"

		"AbandonMatchPrompt_Title"					"この試合を放棄しますか？"
		"AbandonMatchPrompt_Text"					"再参加できなくなり、チームはプレイヤーが1人減り、マッチメイキングのペナルティが適用されます。"
		"AbandonMatchPrompt_Confirm"				"友達を見捨てる"
		"AbandonMatchPrompt_Cancel"					"試合に残る"

		"LeaveMatchPrompt_Title"					"この試合を離れますか？"
		"LeaveMatchPrompt_Text"						"一度離れると再参加できなくなります。"
		"LeaveMatchPrompt_Confirm"					"試合を離れる"
		"LeaveMatchPrompt_Cancel"					"試合に残る"

		"SafeToAbandon_Text"						"この試合はペナルティなしで放棄できます。"

		"ModIconTooltip_UnlockTier2"				"チームが敵のウォーカーを破壊した後に解除されます"
		"ModIconTooltip_UnlockGuardians"			"チームが敵のベースガーディアンを破壊した後に解除されます"	
		"ModIconTooltip_UnlockGenerators"			"チームが敵の聖堂を破壊した後に解除されます"	
		//"ModIconTooltip_UnlockTier3"				"Unlocked after your team destroys the enemy Patron's first form"
		"ModIconTooltip_UnlockAllTier1"				"チームがすべての敵ガーディアンを倒した後に解除されます"
		"ModIconTooltip_UnlockAllTier2"				"チームがすべての敵ウォーカーを破壊した後に解除されます"

		"HeroesPageTitle"							"ヒーロー"
		"HeroesPageActionText"						"詳細を見るためにヒーローを選択"
		"SoloBotMatchPageTitle"						"ボットマッチ - ヒーローを選択"
		"SoloBotMatchActionText"					"ボットマッチでプレイするヒーローを選択"
		"HeroTestPageTitle"							"ヒーローサンドボックス"
		"HeroTestActionText"						"テストするヒーローを選択"

		"MyRosterTitle"								"私のロースター"
		"MyRoster_SelectHeroes"						"<span class=\"highlight\">ヒーローを選択</span>してロースターに追加または削除します。"
		"MyRoster_PreferHeroes"						"<span class=\"highlight\">ヒーローにスターを付ける</span>と、次の試合で優先されます。"
		"ConfirmRoster_BadRoster"					"試合に参加するには、ロースターに少なくとも3人のヒーローが必要です。"
		"SelectHeroFromRoster"						"ロースターからプレイするヒーローを選択"
		"MyRosterAddHeroes"							"ヒーローを追加"
		"MyRosterConfirm"							"確認"
		"MyRosterConfirmAndReadyUp"					"確認して準備完了"
		"MyRosterSaveAndClose"						"保存して閉じる"
		"MyRosterSaveAndBack"						"保存して戻る"
		"MyRosterCancelForEveryone"					"全員のパーティーをキャンセル"
		"MyRosterRosterEmpty"						"ロースターが空です"
		"MyRosterRosterDesc"						"マッチメイキングに参加するには、少なくとも3人のヒーローをロースターに追加する必要があります。"
		"MyRosterNoHeroDesc"						"マッチに参加するときに、これらのヒーローの1人が割り当てられます。"
		"MyRosterNumHeroesInRoster"					"{i:num_heroes_in_roster}人のヒーローがロースターにいます"
		"MyRosterNumHeroesInRosterSingular"			"{i:num_heroes_in_roster}人のヒーローがロースターにいます"
		"MyRosterGreatForNewPlayers"				"初心者に最適"
		"MyRosterAssignedTesting"					"テスト用に割り当てられました"
		"MyRosterAssignedOpenTesting"				"オープンテスト"
		"MyRosterChangeHero"						"ヒーローを変更"
		"MyRosterLetsGo"							"キューに参加"
		"MyRosterReadyUp"							"準備完了！"
		"MyRosterCreateParty"						"パーティーを作成！"
		"MyRosterWaitForParty"						"パーティーメンバーを待っています..."
		"MyRosterExit"								"ロースターを終了"
		"MyRosterExitRosterConfirm"					"ロースターを終了してもよろしいですか？これにより、パーティー全体のロースターが終了します。"
		"MyRosterPartyHighSkillRange"				"あなたのパーティーには幅広いスキルレベルのプレイヤーが含まれています。これにより、パーティーにとってより難しい試合になる可能性があります。"

		"MyRosterPartyReadyCount"					"{d:party_ready_count}/{d:party_player_count} 準備完了"
		"MyRosterPartyMemberRoster"					"すでにロスターに含まれているヒーロー:"


		//-----------------------------------------------------------------------------
		// SANDBOX - DEMO CONTROLS
		//-----------------------------------------------------------------------------

		"HeroTesting_LastHits"						"ラストヒット: {i:lastHits}"
		"HeroTesting_OrbsSecured"					"確保したオーブ: {i:orbsSecured}"
		"HeroTesting_OrbsDenied"					"阻止したオーブ: {i:orbsDenied}"
		"HeroTesting_TestTools"						"テストツール"
		"HeroTesting_HoldAlt"						"Altを押し続ける"
		"HeroTesting_LaneChallenge"					"レーンチャレンジ"
		"HeroTesting_HeroTools"						"ヒーローツール"
		"HeroTesting_ChangeHero"					"ヒーローを変更"
		"HeroTesting_ChangeTeam"					"チームを変更"
		"HeroTesting_ResetHero"						"ヒーローをリセット"
		"HeroTesting_LevelUp"						"レベルアップ"
		"HeroTesting_MaxLevel"						"最大レベル"
		"HeroTesting_HalfHealth"					"半分の体力"
		"HeroTesting_FullHealth"					"全体力"
		"HeroTesting_KillHero"						"ヒーローを倒す"
		"HeroTesting_AllPerks"						"全パーク"
		"HeroTesting_SpawnCamp"						"スポーンキャンプ"
		"HeroTesting_GameRules"						"ゲームルール"
		"HeroTesting_NoDeath"						"死亡なし"
		"HeroTesting_NoCooldown"					"クールダウンなし"
		"HeroTesting_UnlockFlex"					"フレックススロットを解除"
		"HeroTesting_FastStamina"					"スタミナ高速回復"
		"HeroTesting_SpeedDown"						"速度-"
		"HeroTesting_SpeedNormal"					"速度="
		"HeroTesting_SpeedUp"						"速度+"
		"HeroTesting_HeroControl"					"ヒーローコントロール"
		"HeroTesting_TakeControl"					"コントロールを取る"
		"HeroTesting_RemoveBots"					"ボットを削除"
		"HeroTesting_HeroToSpawn"					"スポーンするヒーロー:"
		"HeroTesting_SpawnEnemy"					"+敵としてスポーン"
		"HeroTesting_SpawnFriendly"					"+味方としてスポーン"
		"HeroTesting_MakeMimic"						"ミミックを作成"
		"HeroTesting_MakePuppet"					"パペットを作成"
		"HeroTesting_ClearFollow"					"フォローをクリア"

		//-----------------------------------------------------------------------------
		// TUTORIAL - LANE TRAINING
		//-----------------------------------------------------------------------------

		"LaneTraining_Intro_Title"					"ようこそ<b>レーントレーニング</b>"
		"LaneTraining_Intro_Desc"					"序盤の目的は、パワーを獲得してオブジェクトを取得することです。<br><br><span class=\"introHighlight\">右に表示されている目標を達成</span>すると、<span class=\"introHighlight\">想像を超えるパワー</span>が与えられ、ガーディアンを倒すことができます。"
		"LaneTraining_Intro_Button"					"開始"
		"LaneTraining_Intro_Targets"				"トレーニング目標:"
		"LaneTraining_Outro_Title"					"<b>レーントレーニング</b> 完了"

		"ReportCard_PlayerDamage"					"プレイヤーダメージ"
		"ReportCard_PlayerDamage_Desc"				"敵ヒーローに与えたダメージ"	
		"ReportCard_PlayerDamage_Progress"			"<span class=\"yourscore\">{i:playerDamage}</span> / {i:playerDamageNextGoal}"

		"ReportCard_LastHits"						"キリングブロー"
		"ReportCard_LastHits_Tutorial"				"<span class=\"yourscore\">25</span>キリングブローを達成"
		"ReportCard_LastHits_Desc"					"<span class=\"highlight\">トルーパー</span>と<span class=\"highlight\">敵ヒーロー</span>にラストヒットを達成します。"
		"ReportCard_LastHits_Progress"				"<span class=\"yourscore\">{i:lastHits}</span> / {i:lastHitsNextGoal}"

		"ReportCard_OrbsSecured"					"緑の魂を射撃"
		"ReportCard_OrbsSecuredDesc"				"空中で緑のオーブを射撃して確保"
		"ReportCard_OrbsSecured_Tutorial"			"<span class=\"yourscore\">25</span>の魂を射撃"
		"ReportCard_OrbsSecured_Desc"				"倒された敵からの<span class=\"yellowhighlight\">青い魂</span>と、敵から盗んだ<span class=\"redhighlight\">オレンジの魂</span>を射撃します。"
		"ReportCard_OrbsSecured_Progress"			"<span class=\"yourscore\">{i:orbsSecured}</span> / {i:orbsSecuredNextGoal}"

		"ReportCard_OrbsDenied"						"オレンジの魂を射撃"
		"ReportCard_OrbsDeniedDesc"					"敵が倒した際に出現したオレンジのオーブを射撃して奪取"
		"ReportCard_OrbsDenied_Desc"				"奪取した魂"
		"ReportCard_OrbsDenied_Progress"			"<span class=\"yourscore\">{i:orbsDenied}</span> / {i:orbsDeniedNextGoal}"

		"ReportCard_ModsPurchased"					"購入したアイテム"
		"ReportCard_ModsPurchased_Desc"				"ショップでアイテムを購入"
		"ReportCard_ModsPurchased_Progress"			"<span class=\"yourscore\">{i:modsPurchased}</span> / {i:modsPurchasedNextGoal}"

		"ReportCard_AbilitiesUpgraded"				"アビリティをアップグレード"
		"ReportCard_AbilitiesUpgraded_Desc"			"[{s:key_extra_info}]を押してアビリティをアップグレード"
		"ReportCard_AbilitiesUpgraded_Progress"		"<span class=\"yourscore\">{i:abilitiesUpgraded}</span> / {i:abilitiesUpgradedNextGoal}"

		"ReportCard_SoulsCollected_Desc"			"敵兵を倒して1000個のソウルを集める"

		"ReportCard_GuardianDamage"					"ガーディアンダメージ"
		"ReportCard_GuardianDamage_Desc"			"敵のオブジェクトに与えたダメージ"
		"ReportCard_GuardianDamage_Progress"		"<span class=\"yourscore\">{i:guardianDamage}</span> / {i:guardianDamageNextGoal}"
		"ReportCard_DamageTaken"					"受けたダメージ"
		"ReportCard_DamageTaken_Desc"				"受けたダメージは少ないほど良い"
		"ReportCard_DamageTaken_Progress"			"<span class=\"yourscore\">{i:damageTaken}</span> &lt; {i:damageTakenNextGoal}"
		"ReportCard_NetWorth"						"獲得した魂"
		"ReportCard_NetWorth_Desc"					"トルーパーを倒したり、オーブを射撃して得た魂"
		"ReportCard_NetWorth_Progress"				"<span class=\"yourscore\">{i:netWorth}</span> / {i:netWorthNextGoal} 魂"

		"ReportCard_PowerUp"						"ヒーローを強化"
		"ReportCard_PowerUp_Desc"					"トランジットラインに乗ってベースに戻り、すべての魂とアビリティポイントを使いましょう"

		"ReportCard_KillGuardian"					"敵ガーディアンを倒す"
		"ReportCard_KillGuardian_Desc"				"勝利のために立ちはだかる敵を倒しましょう！"

		"NewPlayer_NewPlayerFlow"					"プレイ方法を学ぶ"				
		"NewPlayer_Skip"							"チュートリアルをスキップ"
		"NewPlayer_NewPlayerFlow_Desc"				"始めるには、<span class=\"introText\">学ぶ</span>内のタスクを確認してください。"	
		"NewPlayer_GetStarted"						"<span class='TaskHighlight'>始める</span>を確認する"
		"NewPlayer_GetStarted_Time"					"約4分"
		"NewPlayer_HeroSandbox"						"<span class='TaskHighlight'>ヒーロートレーニング</span>で技を試してください"
		"NewPlayer_HeroSandbox_Time"				"約5分"
		"NewPlayer_LaneTraining"					"<span class='TaskHighlight'>レーントレーニング</span>で序盤を学ぶ"
		"NewPlayer_LaneTraining_Time"				"約8分"
		"NewPlayer_YouAreFinished"					"準備が整いました！ボットマッチを試してみるか、初めてのゲームをプレイしましょう！"
		"NewPlayer_Finish"							"チュートリアルを終了する"				

		"HeroTraining_Intro_Title"					"ようこそ<b>ヒーロートレーニング</b>"
		"HeroTraining_Intro_Desc"					"ここでは、ヒーローの移動とアビリティをテストできます。これらの概念をマスターすることが儀式を完了するための鍵です。"
		"HeroTraining_Outro_Title"					"<b>ヒーロートレーニング</b>完了"
		"HeroTraining_Outro_Desc"					"基本を習得しました。次はレーントレーニングに備えましょう。"
		"HeroTraining_Outro_Button"					"終了"
		"HeroTraining_Continue_Button"				"続ける"

		"NPE_Heroes_Modal_Title"					"おすすめのヒーロー"
		"NPE_Heroes_Modal_Desc"						"<span class=\"introText\">初めてのプレイのようですね！</span><br><br>初心者に最適なヒーローをいくつかピックアップしました。どこから始めればいいかわからない場合は、これらのヒーローを試してみることをお勧めします。"

		"NPE_Bots_Modal_Desc"						"<span class=\"introText\">初めてのボットマッチ！</span><br><br>ボットマッチはヒーローに慣れるために最適ですが、PvPマッチの流れやチームワークを正確に再現するものではありません。<br><br>慣れてきたら、ボットマッチを終了してマッチメイキングに参加しましょう。"

		"Sandbox_Tutorial_Movement"					"操作をテスト"
		"Sandbox_Tutorial_Movement_desc"			"このエリアで操作をテストしてください。"


		"Sandbox_Tutorial_Controls_Move"			"<span class='keybind'>{s:key_forward}, {s:key_left}, {s:key_backwards}, {s:key_right}</span>"
		"Sandbox_Tutorial_Controls_Jump"			"<span class='keybind'>{s:in_mantle}</span>"
		"Sandbox_Tutorial_Controls_Attack"			"<span class='keybind'>{s:iv_attack}</span>"
		"Sandbox_Tutorial_Controls_Zoom"			"<span class='keybind'>{s:iv_attack2}</span>"
		"Sandbox_Tutorial_Controls_Reload"			"<span class='keybind'>{s:key_reload}</span>"
		"Sandbox_Tutorial_Controls_Dash"			"<span class='keybind'>{s:key_innate_1}</span>"
		"Sandbox_Tutorial_Controls_Mantle"			"<span class='keybind'>Hold {s:in_mantle}</span>"
		"Sandbox_Tutorial_Controls_Mantle_desc"		"マントル<br><span class='footnote'>(段差を登る)</span>"


		"Sandbox_Tutorial_Controls_task_Move"			"移動"
		"Sandbox_Tutorial_Controls_task_Jump"			"ジャンプ"
		"Sandbox_Tutorial_Controls_task_Attack"			"射撃"
		"Sandbox_Tutorial_Controls_task_Zoom"			"ズーム"
		"Sandbox_Tutorial_Controls_task_Reload"			"リロード"
		"Sandbox_Tutorial_Controls_task_Dash"			"ダッシュ"

