"lang"		
{		
	"Language"		"japanese"

		//
		//"citadel_ability_duo_arc_cannon"		"Arc Cannon"
		//"citadel_ability_duo_arc_cannon_desc"		"Duo's drone sweeps its laser <span class=\"highlight\">{s:SweepCount} times</span> from the sky, dealing damage to anyone caught in its path."

		//"citadel_ability_duo_arc_cannon_t1_desc"		"Burns ground, dealing <span class=\"highlight\">{s:BurnDPS} dps</span> for <span class=\"highlight\">{s:BurnDuration}s</span>"
		//"citadel_ability_duo_arc_cannon_t3_desc"		"<span class=\"highlight\">+{s:SweepCount}</span> sweeps<br><span class=\"highlight\">{s:SweepInterval}s</span> between laser sweeps"


		//"citadel_modifier_duo_arc_cannon"		"Arc Cannon"

		//"citadel_ability_duo_grenade"					"Grenade"
		//"citadel_ability_duo_grenade_desc"			"Throw a grenade that explodes after {s:ArmingDuration}s"
		//"citadel_ability_duo_grenade_t3_desc"				"<span class=\"highlight\">+{s:AbilityCharges}</span> charges and Charge Delay <span class=\"highlight\">{s:AbilityCooldownBetweenCharge}s</span>"

		// Drone orders
		//"citadel_duo_drone_extra_abilities"		"Combat Drone Abilities"

		//"citadel_ability_duo_order"				"Order"
		//"citadel_ability_duo_order_attack"		"Attack"
		//"citadel_ability_duo_order_attack_desc"	"Orders your drone to attack a specific target. It will chase the target as needed to shoot the target"
		//"citadel_ability_duo_order_sentry"		"Sentry"
		//"citadel_ability_duo_order_sentry_desc"	"Orders your drone to guard an area. It will automatically attack any nearby threats"
		//"citadel_ability_duo_order_follow"		"Follow"
		//"citadel_ability_duo_order_follow_desc"	"Orders your drone to follow you. It will automatically attack anyone who shoots you, or anyone you shoot."
		//"citadel_ability_duo_order_cancel"		"Cancel"


		// UI
		//"modifier_duo_drone_health"				"Drone"

		// Drone
		//"citadel_modifier_duo_drone_tracker"				"Drone"

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Yamato
		//-----------------------------------------------------------------------------
		"citadel_ability_power_slash"		"パワースラッシュ"
		"citadel_ability_power_slash_quip"	"攻撃をチャージし、フルチャージで高ダメージを与える"
		"citadel_ability_power_slash_desc"	"チャージして、{s:AbilityCastDelay}秒の間にダメージを増加させ、最後に<span class=\"highlight\">フルチャージの剣撃</span>を放つ。<br>早めに発動するには[{s:in_ability1}]または[{s:iv_attack}]を押すと、部分的なダメージを与える。<br>Power Slash."
		"power_slash_debuff"				"パワースラッシュ"
		"SlashLength_label"					"スラッシュの長さ"
		//"SlashWideRadius_label"				"Power Stance Slash Radius"
		"SlashWideRadius_postfix"			"m"
		"SlashLength_postfix"				"m"
		//"RecoveryDuration_label"			"Recovery Time"
		//"RecoveryDuration_prefix"			""
		"RecoveryDuration_postfix"			"s"
		//"StanceWeaponRangeScale_label"		"Weapon Range"
		"StanceWeaponRangeScale_postfix"	"%"
		//"DamageMinDisplay_label"			"Min Damage"
		//"DamageMaxDisplay_label"			"Max Damage"
		//"ShortChargeDamagePct_label"			"Short Charge Dmg"
		"ShortChargeDamagePct_postfix"			"%"
		//"MediumChargeDamagePct_label"			"Medium Charge Dmg"
		"MediumChargeDamagePct_postfix"			"%"
		"FullChargeDamage_label"				"フルチャージダメージ"
		"citadel_ability_power_slash_t1_desc"	"チャージ中は<span class=\"highlight\">+{s:BulletResist}バレット抵抗</span>を獲得"
		"citadel_ability_power_slash_t2_desc"	"<span class=\"highlight\">{s:AbilityCooldown}秒</span>のアビリティクールダウンと、<span class=\"highlight\">{s:SlowDuration}秒間</span>、移動速度を<span class=\"highlight\">{s:SlowPercent}%</span>低下させる効果を適用する。"
		//"StaminaToRemove_label"				"Stamina Drain"

		"citadel_ability_flying_strike"			"フライングストライク"
		"citadel_ability_flying_strike_quip"	"敵に向かって飛ぶ"
		"citadel_ability_flying_strike_desc"	"グラップリングHookを投げて、敵に向かって<span class=\"highlight\">引き寄せ、敵にダメージを与え、スロウ効果を与える</span>。<br>Flying Strike."
		"citadel_ability_flying_strike/slow" "フライングストライクスロウ"
		//"citadel_ability_flying_strike/weapon_buff" "+Weapon Damage"
		"citadel_ability_flying_strike_t3_desc" "<span class=\"highlight\">+{s:WeaponDamageBonus}</span>武器ダメージを<span class=\"highlight\">{s:WeaponPowerIncreaseDuration}s</span>ターゲットにヒット後に得る"
		"yamato_flying_strike_t3_header"			"ターゲットに到達時："

		"citadel_ability_infinity_slash"		"シャドウ・トランスフォーメーション"
		"citadel_ability_infinity_slash_quip"	"無敵かつより強力になる"
		"citadel_ability_infinity_slash_desc"	"ヤマトの影の魂に取り憑かれる。最初に<span class=\"highlight\">無敵の</span>変身を行い、その後<span class=\"highlight\">アビリティがリフレッシュされ、60%速くなる</span>。さらに、<span class=\"highlight\">ネガティブな状態異常は無効化</span>する。このモード中は死亡しない。<br>Shadow Transformation."
		//"citadel_ability_infinity_slash_buff_header" "Per Hero Hit"	
		"ShadowDuration_label"					"爆発遅延"
		"ShadowDuration_postfix"				"s"
		//"PrepareTime_label"						"Prepare Time"
		"PrepareTime_postfix"					"s"
		"AbilitySpeedPct_label"					"能力速度"
		"AbilitySpeedPct_prefix"				"+"
		"AbilitySpeedPct_postfix"				"%"

		"citadel_ability_infinity_slash/timer"	"シャドーフォーム"

		"citadel_ability_healing_slash"			"クリムゾンスラッシュ"
		"citadel_ability_healing_slash_quip"	"近くの敵にダメージを与え、ヒット時に回復する"
		"citadel_ability_healing_slash_desc"	"前方の敵をスラッシュし、<span class=\"highlight\">ダメージを与え、発射レートをスロウさせる</span>。ヒーローがヒットすると、あなたは<span class=\"highlight\">回復する</span>。<br>Crimson Slash."
		"citadel_ability_healing_slash/debuff"	"クリムゾンスラッシュ"
		"HealMaxHealth_label"					"ヒーローヒット時の回復"
		"HealMaxHealth_postfix"					"最大体力の%"
		"HealFixedHealth_label"					"ヒーローヒット時の回復"

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Ballista
		//-----------------------------------------------------------------------------

		//"citadel_ability_ballista_shell_shotgun"	"Flak Cannon"
		//"citadel_ability_ballista_shell_shotgun_desc"	"Ballista wields a massive flak cannon, dealing damage and knocking back enemies in front of her.<br><br>Deals weapon damage"
		//"citadel_ability_ballista_shell_shotgun_t3_desc"	"Hitting <span class=\"highlight\">{s:TargetsToAddCharge}+</span> targets refunds charge"

		//"citadel_ability_ballista_bullet_storm"			"Bullet Storm"
		//"citadel_ability_ballista_bullet_storm_desc"			"Fires a shell into the air which explodes into a rain of shrapnel. Deals damage over time and slows."

		//"citadel_ability_ballista_bullet_storm/modifier_ballista_bullet_storm_aura/modifier_ballista_bullet_storm_debuff"		"Bullet Storm"

		//"citadel_ability_ballista_ammo_pack"			"Belt Feed"
		//"citadel_ability_ballista_ammo_pack_desc"			"Equips an ammo backpack, allowing rapid fire of heavy ballistic shells. Slows the user somewhat.<br><br>This can be cancelled by toggling off. Remaining shells will be lost."

		//"citadel_ability_ballista_ammo_pack_t1_desc"			"<span class=\"highlight\">+{s:ClipSize}</span> shells"

		//"modifier_citadel_ballista_ammo_pack_pickup_timer"		"Picking up ammo pack..."

		//"ability_teammate_armor_buff"					"Protective Shell"
		//"ability_teammate_armor_buff_desc"				"Apply a temporary Bullet and Spirit barrier to a friendly unit or yourself."
		//"ability_teammate_armor_buff_t1_desc"	"Add movement speed bonus effect <span class=\"highlight\">+{s:SpeedBonus}m/s</span>"
		//"ability_teammate_armor_buff_t2_desc"	"Adds health regen effect <span class=\"highlight\">+{s:HealthRegenBonus}</span>"
		//"ability_teammate_armor_buff_t3_desc"	"Bullet Shield <span class=\"highlight\">+{s:BulletShieldHealth}</span> and Spirit Shield <span class=\"highlight\">+{s:TechShieldHealth}</span>"
		//"SpeedBonus_label"						"Movement Speed Bonus"
		"SpeedBonus_postfix"					"m/s"

		//"ability_teammate_armor_buff/modifier_consumed_armor_buff"	"Protective Shell"

		//"citadel_ability_ballista_mine_field"		"Mine Field"
		//"citadel_ability_ballista_mine_field_desc"		"Places a clister of proximity mines around the target area. Mines deal damage and slow their victims"
		//"citadel_ability_ballista_mine_field_t2_desc"		"<span class=\"highlight\">+{s:NumMines}</span> mines"

		//"citadel_ability_ballista_fusion_bomb"		"Fusion Bomb"
		//"citadel_ability_ballista_fusion_bomb_desc"		"Plants a fused bomb that deals light damage every second, until it explodes after {s:Fuse}."
		//"Fuse_label"							"Fuse length"
		"Fuse_postfix"						"s"
		//"TickDamage_label"					"Damage per bomb tick"
		//"BombDamagePercent_label"			"Target max health as damage"
		"BombDamagePercent_postfix"			"%"
		"MoveSpeedSlowPercent_label"		"移動速度減少"
		"MoveSpeedSlowPercent_postfix"		"%"

		"citadel_ability_ballista_fusion_bomb/modifier_citadel_ballista_fusion_bomb_slow"	"スロウ"
		//"citadel_ability_ballista_fusion_bomb/modifier_citadel_ballista_fusion_bomb_plant"	"Planting bomb..."
		//"citadel_ability_ballista_fusion_bomb/modifier_ballista_fusion_bomb_warning_aura/modifier_ballista_fusion_bomb_warning_target"	"Take cover!"

		//-----------------------------------------------------------------------------
		// Viscous
		//-----------------------------------------------------------------------------
		"viscous_goo_grenade"                            "スプラッター"
		"viscous_goo_grenade_desc"                        "ダメージを与え、半径内の敵に<span class=\"highlight\">移動速度を遅くする</span>粘液の水たまりを残すボールを投げます。<br>Splatter."
		"viscous_goo_grenade_bounce_desc"                 "同じターゲットへの複数のヒットは、ダメージが減少します。"
		"viscous_goo_grenade_quip"                         "敵にダメージを与えて混乱を引き起こす"
		"viscous_goo_grenade_puddle_desc"                 "粘液の水たまりは地面に残り、その上を歩く敵に<span class=\"highlight\">移動速度を遅くする</span>効果を与えます。"
		"viscous_goo_grenade/modifier_viscous_goo_grenade_debuff"  "減速"
		"viscous_goo_grenade_t2_desc"                     "+{s:Damage} ダメージと +{s:Radius}m 半径"
		"viscous_goo_grenade_t3_desc"                     "最大で{s:MaxBounces}回跳ね返ります"
		"MaxBounces_label"                                "跳ね返り"
		"PuddleRadius_label"                               "水たまりの半径"
		"PuddleRadius_postfix"                             "m"
		"PuddleDuration_label"                             "水たまりの持続時間"
		"PuddleDuration_postfix"                           "s"

		"viscous_restorative_goo"                          "ザ・キューブ"
		"viscous_restorative_goo_desc"                     "対象を回復効果のある液体のキューブで包み込み、<span class=\"highlight\">ダメージから保護し、体力再生を増加させる</span>。対象はキューブに入っている間、<span class=\"highlight\">新たな行動を取れなくなる</span>。自分にも使用可能。<span class=\"highlight\">[{s:in_mantle}]</span>を押すことで即座に脱出できます。<br>The Cube."
		"viscous_restorative_goo_quip"                     "キューブは安全な場所です"
		"viscous_restorative_goo_t1_desc"                 "移動速度とスタミナ回復を増加させる"
		"viscous_restorative_goo_t2_desc"				"<span class=\"highlight\">すべてのデバフを解除</span>し、<span class=\"highlight\">{s:AbilityCooldown}秒</span>アビリティのクールダウンを減少させる"
		"viscous_restorative_goo_buff_desc"               "キューブから出た後、対象は短時間<span class=\"highlight\">移動速度とスタミナ回復が増加</span>します。"
		"PostCubeBuffDuration_label"                       "バフの持続時間"
		"PostCubeBuffDuration_postfix"                     "秒"
		"modifier_restorative_goo"                         "ザ・キューブ"
		//"viscous_restorative_goo/modifier_restorative_goo/breakoutProgress"		"Breaking out"

		//"viscous_goo_puddle"							"Goo Form"
		//"viscous_goo_puddle_desc"						"Turn yourself into a puddle of goo, becoming <span class=\"highlight\">immune to harm</span> and <span class=\"highlight\">dealing damage to nearby enemies</span>."
		//"viscous_goo_puddle_t3_desc"					"[Not Yet Implemented]"

		"viscous_goo_bowling_ball"                         "グーボール"
		"viscous_goo_bowling_ball_desc"                   "大きな粘液ボールに変身し、<span class=\"highlight\">ダメージを与え</span>、敵を<span class=\"highlight\">スタンさせる</span>。ボールは大量の<span class=\"highlight\">弾薬</span>と<span class=\"highlight\">霊</span>に対する耐性を与え、壁に跳ね返り、<span class=\"highlight\">ダブルジャンプ</span>が可能です。<br>Goo Ball."
		"viscous_goo_bowling_ball_quip"                   "転がって混乱を引き起こす"
		"viscous_goo_bowling_ball_t3_desc"                "転がりながらアビリティを発動し、アイテムを使用できます"

		"viscous_telepunch"                               "パドルパンチ"
		"viscous_telepunch_desc"                          "世界に拳を具現化し、そのエリア内のユニットを<span class=\"highlight\">パンチ</span>して吹き飛ばします。敵には<span class=\"highlight\">ダメージ</span>が与えられ、一時的にダッシュ距離が減少し、<span class=\"highlight\">移動速度が遅くなる</span>。これは<span class=\"highlight\">軽い近接攻撃</span>と見なされます。<br>Puddle Punch."
		"viscous_telepunch_quip"                          "巨大な拳で敵をパンチ"
		"viscous_telepunch_t2_desc"                       "+{s:Damage} ダメージと +{s:SlowPercent}% 移動速度減少"
		"ImpactDuration_label"                             "減速の持続時間"
		"ImpactDuration_postfix"                           "s"
		//"BonusDamageAmp_label"							"Increased Damage"
		"BonusDamageAmp_postfix"                           "%"

		"viscous_gootapult"                               "スプラタポルト"
		//"viscous_gootapult_desc"						"Charge up and launch yourself, dealing damage and leaving a slowing area on impact."

		//"GooSlowPercent_label"							"Puddle Slow Percent"
		"GooSlowPercent_postfix"                           "%"
		"GooDuration_label"                               "水たまりの持続時間"
		"GooDuration_postfix"                             "s"
		//"citadel_ability_viscous_ball_boost"			"Slam Ball"
		"RollingTime_label"                               "転がり時間"
		"RollingTime_postfix"                             "s"
		"CubeHealth_label"                                "キューブのHP"
		//"viscous_gootapult_hint"						"Launch!"
		//-----------------------------------------------------------------------------
		// Hero Sky Monk
		//-----------------------------------------------------------------------------
		//"hero_skymonk_role"			"Initiation"
		//"hero_skymonk_strengths"		"Crafty"

		//"skymonk_sky_duel"						"Sky Duel"
		//"ability_flying_nimbus"					"Flying Nimbus"
		//"skymonk_break_of_dawn"					"Break of Dawn"

		//"skymonk_pool_of_light"					"Pool of Light"
		//"modifier_pool_of_light_buff"				"Pool of Light"
		//"modifier_pool_of_light_debuff"			"Decreased Courage"

		//-----------------------------------------------------------------------------
		// Gunslinger
		//-----------------------------------------------------------------------------
		//"gunslinger_rapid_fire"				"Rapid Fire"
		//"gunslinger_rapid_fire_desc"		"Rapidly fire your guns at a target with perfect accuracy and 50% increased damage for {s:AbilityChannelTime}s.  Causes {s:hero_name} and the target to float if in the air."

		//"gunslinger_rocket_launcher"		"Rocket Launcher"
		//"gunslinger_rocket_launcher_desc"	"Equip a rocket launcher that fires explosive rockets.  Rocket blasts can launch enemies and {s:hero_name} into the air."

		//"gunslinger_tenacity"				"Tenacity"
		//"gunslinger_tenacity_desc"			"Gain {s:BulletLifestealPercent}% bullet life steal, increased by up to {s:LowHealthHealingScalePercent}% based on {s:hero_name}'s missing health."

		//"gunslinger_sleep_bomb"				"Sleep Bomb"
		//"gunslinger_sleep_bomb_desc"		"Throw out a sleep bomb that explodes on impact, creating an expanding cloud that sleeps enemies it touches."
		


		//-----------------------------------------------------------------------------
		// Spade
		//-----------------------------------------------------------------------------
		//"citadel_ability_spade_hat_trick"		"Hat Trick"
		//"citadel_ability_spade_hat_trick_desc"	"Spade throws her hat, striking enemies along its path. Deals additional damage with <span class=\"highlight\">successive hits</span><br><br>Restores all charges when cooldown completes."
		//"citadel_ability_spade_hat_trick_t1_desc"	"Reduce total cooldown by 1s per unit hit"
		//"citadel_ability_spade_hat_trick_t3_desc"	"Hero kills refill all charges"

		//"citadel_ability_spade_sleight_of_hand"	"Sleight of Hand"
		//"citadel_ability_spade_sleight_of_hand_desc"	"Stab a nearby enemy. If done from <span class=\"highlight\">behind</span>, heavily slows the target."
		//"StackDamage_label"					"Stack Damage"
				//"citadel_ability_spade_sleeve_toss"		"Sleeve toss"
		//"citadel_ability_spade_sleeve_toss_desc" "Spade pulls dove from her sleeve and throws it into the air. It will follow Spade's crosshair until detonation."
		"EffectDuration_label"                             "デバフの持続時間"
		"EffectDuration_postfix"                           "s"
		//"Projectiles_label"					" Projectiles"

		//"citadel_ability_spade_sleeve_toss/modifier_citadel_architect_lock_on"			"Movement deals damage!"
		//"citadel_ability_spade_sleeve_toss/modifier_citadel_spade_sleeve_toss_card_draw"		"Sleeve Toss"
		//"DamagePerMeter_label" "Damage per meter"

		//"citadel_ability_spade_vanishing_act"	"Vanishing Act"
		//"citadel_ability_spade_vanishing_act_desc"	"Disappear from the world, becoming invisible and damage immune. The first action taken while under the effect gains <span class=\"highlight\">bonus damage</span>."
		//"citadel_ability_spade_vanishing_act_t3_desc"	"<span class=\"highlight\">+50%</span> bonus damage"

		//"citadel_ability_spade_puppeteer"		"Puppeteer"
		//"citadel_ability_spade_puppeteer_desc"	"Spade turns the target into a puppet, forcing them to <span class=\"highlight\">shoot nearby allies</span>. Control is reduced if no targets are in range.<br><br>Puppets take reduced damage while being controlled."

		//"citadel_ability_spade_draw"	"Draw"
		//"citadel_ability_spade_draw_desc"	"Spade draws a card from her deck. This card can be played, or used to add an effect to Sleeve Toss"
		//"citadel_ability_spade_draw_t2_desc"	"+100% card bonus"
		//"citadel_ability_spade_draw_t3_desc"	"Draw two cards"
		//"CardsDrawn_label"	"Cards Drawn"

		//"citadel_ability_spade_play"	"Play"
		//"citadel_ability_spade_play_desc"	"Plays your current card, gaining bonuses depending on which card is drawn.<br><br>BUG: Play your card to show upgrades in the shop"

		//"citadel_ability_spade_translocate"	"Smoke and Mirrors"
		//"citadel_ability_spade_translocate_desc"	"Spade marks an enemy hero's position. After a short duration, they will be returned to that spot."
		//"citadel_ability_spade_translocate_t3_desc"	"Disable armor after teleport"

		//"TeleportTime_label"	"Teleport Delay"
		"TeleportTime_postfix"                             "s"

		//"citadel_ability_spade_translocate/modifier_citadel_spade_translocate"	"Returning..."

		//"citadel_ability_spade_misdirection"	"Shadow Box"
		//"citadel_ability_spade_misdirection_desc"	"Creates a barrier which deals damage when crossed."

		//"citadel_ability_spade_misdirection/citadel_modifier_spade_misdirection/modifier_spade_misdirection_aura"	"Misdirection zone"
		//"citadel_ability_spade_misdirection/citadel_modifier_spade_misdirection"	"Misdirection"

		// Modifiers

		//"citadel_ability_spade_vanishing_act/modifier_citadel_spade_vanishing_act"	"Vanished"
		//"citadel_ability_spade_puppeteer/modifier_citadel_spade_pupeteer_puppet"	"Puppeted"
		"citadel_ability_spade_sleight_of_hand/modifier_slow_base"                  "減速"
		//"citadel_ability_spade_hat_trick/modifier_citadel_spade_hattrick_tracker"	"Damage Stacks"
		//"citadel_ability_spade_sleeve_toss/modifier_citadel_spade_rupture"			"Bleeding, don't move!"

		//
		// Cards
		//
		//"citadel_ability_spade_draw/modifier_citadel_spade_card"	"Cards"

		// Buffs
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_spade_card_cooldown"	"Reduced Cooldown"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_weapon"	"Increased Attack Speed"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_speed"	"Increased Move Speed"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_spade_card_regen"  "再生"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_strength"	"Strength"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_joker"    "メタルスキン"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_card_kingofclubs"	"Sleeve Toss Immobilizes"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_card_hattrickdisarm"	"Hat Trick Disarms"

		// Debuffs
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_emp"		"Abilities Disabled"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_root"   "移動不能"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_disarmed" "武器解除"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_dot"     "出血中"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_weakness"		"Bullet Armor Reduced"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_joker_debuff"		"Glitched"

		//-----------------------------------------------------------------------------
		// Yakuza
		//-----------------------------------------------------------------------------
		//"yakuza_shakedown"			"Shakedown"
		//"yakuza_shakedown_target"			"Shakedown"
		//"yakuza_shakedown_target_desc"		"Send a drone to lock an area down, rooting and damaging enemies in the area. The link between your drones shares a portion of the damage you take with a random rooted enemy."
		//"yakuza_shakedown_target_t2_desc"	"Ignore Channel Slowdown"
		//"ShareDamagePercent_label"			"Increased Damage Share"
		"ShareDamagePercent_postfix"                   "%"
		"AbilityChannelTimeDisplay_label"              "チャンネル時間"
		"AbilityChannelTimeDisplay_postfix"            "s"


		//"yakuza_kobun"				"Hired Muscle"
		//"yakuza_kobun_desc"		"Summons a subordinate gangster to follow a friendly unit and attack enemies closest to that target.  Double tap to self cast."
		//"SummonHealth_label"	"Gangster Health"
		//"SummonDPS_label"		"Gangster DPS"
		//"SummonCount_label"		"Gangsters Summoned"
		//"SummonLifetime_label"	"Gangster Lifetime"
		"SummonLifetime_postfix"                      "s"
		//"SummonCasterHealthPct_prefix" "Gangster Health"
		//"SummonCasterHealthPct_label" "to Gangster Health"
		//"SummonCasterHealthPct_postfix" "% of The Boss' health"

		//"yakuza_protection_racket"		"Protection Racket"
		//"yakuza_protection_racket_desc"	"Create a protective force shield to protect an ally and increase their crit damage. Purges negative effects on the target when cast."

		//"yakuza_protection_racket_t1_desc" "-{s:WeaponRecoilReduction}% Weapon Recoil, -{s:MoveWhileShootingSpeedPenaltyReductionPercent}% move speed reduction when shooting."

		//"MoveWhileShootingSpeedPenaltyReductionPercent_label" "Movement speed penalty while shooting reduction"

		//"yakuza_setting_sun"		"Setting Sun"
		//"yakuza_setting_sun_desc"	"Call down a precision Gamma Ray blast from orbit, hitting all units in the radius at every height regardless of cover. Units near the center of the beam take more damage."
		//"CenterDamage_label"		"Damage at the center"
		//"OuterDamage_label"			"Damage at the edge"
		//"SecondHit_label"			"Double Strike a random hero in range."

		//-----------------------------------------------------------------------------
		// Hero Bomber
		//-----------------------------------------------------------------------------

		//"modifier_charged_bomb"	"Charged Bomb"


		//-----------------------------------------------------------------------------
		// END HERO ABILITIES
		//-----------------------------------------------------------------------------

		// Weapon names
		"citadel_gun_damage"                              "銃ダメージ"
		//"citadel_weapon_combo_melee"				"Melee Combo"

		"citadel_weapon_hero_yamato_set"                 "姉妹の悲哀"
		"citadel_weapon_hero_inferno_set"                "燃え上がる言葉"
		"citadel_weapon_hero_gigawatt_set"               "冷徹な計算"
		"citadel_weapon_hero_hornet_set"                 "壁の花の復讐"
		"citadel_weapon_hero_orion_set"                  "悲しみが訪れる"
		"citadel_weapon_hero_ghost_set"                  "ヨハンの贈り物"

		"citadel_weapon_hero_atlas_set"                  "ケースクローズド"
		"citadel_weapon_hero_atlas_set_desc"             "一度に1発の弾をリロードします。中断可能です"

		"citadel_weapon_hero_wraith_set"                 "ザ・レイク"

		"citadel_weapon_hero_forge_set"                  "提供されたサービス"
		"citadel_weapon_hero_forge_set_desc"             "銃が回転するにつれて発射速度が増加します"

		"citadel_weapon_hero_bebop_set"                  "謙虚なパイ"
		"citadel_weapon_hero_bebop_set_desc"             "弾の移動がない連続ビームを発射します"

		"citadel_weapon_hero_nano_set"                   "甘い嘘"
		"citadel_weapon_hero_dynamo_set"                 "ザ・ヴォンネガン"
		"citadel_weapon_hero_kelvin_set"                 "探検の終わり"
		"citadel_weapon_hero_viscous_set"                "深海の通訳者"
		"citadel_weapon_hero_haze_set"                   "非難と贖罪"
		"citadel_weapon_hero_astro_set"                  "オカルト45"
		"citadel_weapon_hero_chrono_set"                  "貿易の秘密"
		"citadel_weapon_hero_shiv_set"                   "バストフラッシュ"
		"citadel_weapon_hero_tengu_set"                  "猫の父の豪華さ"
		"citadel_weapon_hero_krill_set"                  "黄色いカナリア"
		"citadel_weapon_hero_lash_set"                   "テープの物語"
		"citadel_weapon_hero_warden_set"                 "自由の代償"
		"citadel_weapon_hero_mirage_set"                 "守られた約束"
		"citadel_weapon_hero_synth_set"                  "黒羊"

		//"citadel_weapon_hero_duo_set"				"Duo Gun"
		//"citadel_weapon_hero_heavy_set"				"Heavy Gun"
		//"citadel_weapon_hero_akimbo_set"			"Akimbo Gun"
		//"citadel_weapon_hero_gunslinger_set"		"Gunslinger Gun"
		//"citadel_weapon_hero_yakuza_set"			"Yakuza Boss Gun"
		//"citadel_weapon_hero_phalanx_set"			"Phalanx Gun"
		//"citadel_weapon_hero_kali_set"				"Kali Gun"
		//"citadel_weapon_hero_revenant_set"			"Revenant Gun"
		//"citadel_weapon_hero_demoman_set"			"Demoman Gun"
		//"citadel_weapon_hero_hijack_set"			"Hijack Gun"
		//"citadel_weapon_hero_mechaguy_set"			"Mechaguy Gun"
		//"citadel_weapon_hero_zealot_set"			"Zealotry Gun"
		//"citadel_weapon_hero_ballista_set"			"Ballista Gun"
		//"citadel_weapon_hero_apocalypse_set"		"Apocalypse Gun"
		//"citadel_weapon_hero_clawdril_set"			"Clawdril Gun"
		//"citadel_weapon_hero_coldmetal_set"			"Cold Metal Gun"
		//"citadel_weapon_hero_spade_set"				"Spade Dice Launcher"
		//"citadel_weapon_hero_rutger_set"			"Rutger Gun"
		//"citadel_weapon_hero_tokamak_set"			"Curie-ous Times"
		//"citadel_weapon_hero_tempest_set"			"Tempest Gun"
		"citadel_weapon_hero_wrecker_set"                "デモリション賛歌"

		// Melee names
		"ability_melee_ghost"                             "近接"
		"citadel_ability_melee_bull"                      "近接"
		"citadel_ability_melee_gigawatt"                  "近接"
		"citadel_ability_melee_engineer"                  "近接"
		"ability_melee_heavy"                             "近接"
		"citadel_ability_melee_hornet"                    "近接"
		"ability_melee_archer"                            "近接"
		"citadel_ability_melee_chrono"                    "近接"
		"ability_melee_inferno"                           "近接"
		"citadel_ability_melee_wraith"                    "近接"
		"citadel_ability_melee_sumo"                      "近接"
		"ability_melee_kelvin"                            "近接"
		"ability_melee_viscous"                           "近接"
		"ability_melee_astro"                             "近接"
		"ability_melee_haze"                              "近接"
		"citadel_ability_melee_bebop"                     "近接"
		"ability_melee_nano"                              "近接"
		"citadel_ability_melee_shiv"                      "近接"
		"citadel_ability_melee_tengu"                     "近接"
		"ability_melee_digger"                            "近接"
		"citadel_ability_melee_kali"                      "近接"
		"citadel_ability_melee_revenant"                  "近接"
		"citadel_ability_melee_phalanx"                   "近接"
		"citadel_ability_melee_demoman"                   "近接"
		"ability_melee_zealot"                            "近接"
		"ability_melee_lash"                              "近接"
		"citadel_ability_melee_warden"                    "近接"
		"citadel_ability_melee_apocalypse"                "近接"
		"citadel_ability_melee_clawdril"                  "近接"
		"citadel_ability_melee_coldmetal"                 "近接"
		"citadel_ability_melee_ballista"                  "近接"
		"citadel_ability_melee_spade"                     "近接"
		"citadel_ability_melee_tokamak"                   "近接"
		"ability_melee_yamato"                            "近接"
		"ability_melee_wrecker"                           "近接"

		"hero_astro_role"                                 "トリックショットを放ちながらバウンスする"
		"hero_atlas_role"                                 "接近戦に突入する"
		//"hero_ballista_role"			"Shields up to drop the bomb"
		"hero_bebop_role"                                 "敵をフックでノックアウトコンボに持ち込む"
		"hero_wrecker_role"                               "スクラップを回収して武器を作る"
		"hero_chrono_role"                                "空間と時間を操作する"
		"hero_dynamo_role"                                "敵チームを制圧する"
		"hero_forge_role"                                 "戦闘タレットで戦闘をコントロールする"
		//"hero_heavy_role"				"Heavy Weapon Expert"
		"hero_ghost_role"                                 "体力を犠牲にし、その後吸い取る"
		"hero_gigawatt_role"                              "敵の群れを感電させる"
		"hero_haze_role"                                  "忍び込んで弾を撒き散らす"
		"hero_hornet_role"                                "不意打ちで敵を狙う"
		"hero_inferno_role"                               "敵を燃やし、見て楽しむ"
